A	B	C	D	E	F
qwertyuiopjasdfghjklzxcvbnm	1234567890abcdef	hello world!	���������	levelfield-morningdew-sunset	������️
fghijklmnopqrstuvwxyz	876543210-1234567890	��������	pinkflamingo-rainbow-kiss	dreamcatcher-moonlight-serenade	���������
qwertasdfghjklzxcvbnm	-1234567890abcdef	��������	flamingochargerainbow-burst	fireworks-celebration-spell	���������
yhertyuiopjasdfghjklzxcvbnm	9876543210-1234567890	������‍♀️���️	mermaid-whispering-sea	forestglitter-shimmeringsun	������️���
asdfghjklzxcvbnm	76543210-1234567890	���������	twilight-harbor-fullmoon	mysticalgarden-magicflute	���������
dfghjklzxcvbnm	-1234567890abcdef	���️���‍♂️���️	enchantedwoods-faeriesong	cosmicadventure-supernova	���������️
qwertyuiopjasdfghjklzxcvbnm	0123456789-1234567890	���������	starrynight-loveletter	whimsicalforest-fairytale	������️���
asyujtpoiasdfghjklzxcvbnm	-876543210-1234567890	���������	mysticalrealms-dragonscale	aurorafields-midnightsky	���������️
dfghjklzxcvbnm	-9876543210-1234567890	���������️	emberwave-wintersun	stellarguide-galaxyscope	������️���
qwertyuiopjasdfghjklzxcvbnm	-76543210-1234567890	������‍♀️���️	spellbook-dragonfire	enchantedpath-mysticgroove	���������️
